TOOL:	xrun(64)	22.03-s001: Exiting on Oct 05, 2023 at 19:52:49 -03  (total: 00:00:01)
TOOL:	xrun(64)	22.03-s001: Started on Oct 05, 2023 at 19:53:53 -03
xrun(64): 22.03-s001: (c) Copyright 1995-2022 Cadence Design Systems, Inc.
Recompiling... reason: file './instability_detect.v' is newer than expected.
	expected: Thu Oct  5 19:52:47 2023
	actual:   Thu Oct  5 19:53:52 2023
file: instability_detect.v
	module worklib.instability_detect:v
		errors: 0, warnings: 0
file: instability_detect_tb.sv
      $fgets(data, file);
           |
xmvlog: *W,NOSYST (instability_detect_tb.sv,43|11): System function '$fgets' invoked as a task. Return value will be ignored.
file: mock_measure.sv
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
  ) DUT (
      |
xmelab: *W,CUVWSI (./instability_detect_tb.sv,24|6): 1 input port was not connected:
xmelab: (./instability_detect.v,8): ready

	Top level design units:
		instability_detect_tb
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.instability_detect:v <0x18892949>
			streams:   7, words:  3341
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		              Instances  Unique
		Modules:              2       2
		Registers:           17      17
		Scalar wires:         2       -
		Vectored wires:       2       -
		Always blocks:        5       5
		Initial blocks:       6       6
		Pseudo assignments:   3       3
	Writing initial simulation snapshot: worklib.instability_detect_tb:sv
Loading snapshot worklib.instability_detect_tb:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /home/cadence/cadence/installsXCELIUM2203/tools/xcelium/files/xmsimrc
xcelium> run
Reading Q = 22 at position 0
At time   7: i_ref_setup= 993, q_measured=  23, clk=0, enable=1, rst=0, ready=0
At time   8: i_ref_setup= 983, q_measured=  23, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time   9: last_q=  23, curr_q=  23,  difference=   0
At time   9: i_ref_setup= 983, q_measured=  23, clk=0, enable=1, rst=0, ready=0
At time  10: i_ref_setup= 973, q_measured=  23, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  11: last_q=  23, curr_q=  23,  difference=   0
At time  11: i_ref_setup= 973, q_measured=  23, clk=0, enable=1, rst=0, ready=0
At time  12: i_ref_setup= 963, q_measured=  23, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  13: last_q=  23, curr_q=  23,  difference=   0
At time  13: i_ref_setup= 963, q_measured=  23, clk=0, enable=1, rst=0, ready=0
At time  14: i_ref_setup= 953, q_measured=  23, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  15: last_q=  23, curr_q=  23,  difference=   0
At time  15: i_ref_setup= 953, q_measured=  23, clk=0, enable=1, rst=0, ready=0
At time  16: i_ref_setup= 943, q_measured=  23, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  17: last_q=  23, curr_q=  23,  difference=   0
At time  17: i_ref_setup= 943, q_measured=  23, clk=0, enable=1, rst=0, ready=0
At time  18: i_ref_setup= 933, q_measured=  23, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  19: last_q=  23, curr_q=  23,  difference=   0
At time  19: i_ref_setup= 933, q_measured=  23, clk=0, enable=1, rst=0, ready=0
At time  20: i_ref_setup= 923, q_measured=  23, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  21: last_q=  23, curr_q=  23,  difference=   0
At time  21: i_ref_setup= 923, q_measured=  23, clk=0, enable=1, rst=0, ready=0
At time  22: i_ref_setup= 913, q_measured=  23, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  23: last_q=  23, curr_q=  23,  difference=   0
At time  23: i_ref_setup= 913, q_measured=  23, clk=0, enable=1, rst=0, ready=0
At time  24: i_ref_setup= 903, q_measured=  23, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  25: last_q=  23, curr_q=  23,  difference=   0
At time  25: i_ref_setup= 903, q_measured=  23, clk=0, enable=1, rst=0, ready=0
At time  26: i_ref_setup= 893, q_measured=  23, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  27: last_q=  23, curr_q=  23,  difference=   0
At time  27: i_ref_setup= 893, q_measured=  23, clk=0, enable=1, rst=0, ready=0
At time  28: i_ref_setup= 883, q_measured=  23, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  29: last_q=  23, curr_q=  23,  difference=   0
At time  29: i_ref_setup= 883, q_measured=  23, clk=0, enable=1, rst=0, ready=0
At time  30: i_ref_setup= 873, q_measured=  23, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  31: last_q=  23, curr_q=  23,  difference=   0
At time  31: i_ref_setup= 873, q_measured=  23, clk=0, enable=1, rst=0, ready=0
At time  32: i_ref_setup= 863, q_measured=  23, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  33: last_q=  23, curr_q=  23,  difference=   0
At time  33: i_ref_setup= 863, q_measured=  23, clk=0, enable=1, rst=0, ready=0
At time  34: i_ref_setup= 853, q_measured=  23, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  35: last_q=  23, curr_q=  23,  difference=   0
At time  35: i_ref_setup= 853, q_measured=  23, clk=0, enable=1, rst=0, ready=0
At time  36: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  37: last_q=  23, curr_q=  23,  difference=   0
At time  37: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  38: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  39: last_q=  23, curr_q= 115,  difference=  92
At time  39: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  40: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  41: last_q=  23, curr_q= 115,  difference=  92
At time  41: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  42: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  43: last_q=  23, curr_q= 115,  difference=  92
At time  43: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  44: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  45: last_q=  23, curr_q= 115,  difference=  92
At time  45: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  46: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  47: last_q=  23, curr_q= 115,  difference=  92
At time  47: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  48: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  49: last_q=  23, curr_q= 115,  difference=  92
At time  49: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  50: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  51: last_q=  23, curr_q= 115,  difference=  92
At time  51: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  52: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  53: last_q=  23, curr_q= 115,  difference=  92
At time  53: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  54: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  55: last_q=  23, curr_q= 115,  difference=  92
At time  55: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  56: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  57: last_q=  23, curr_q= 115,  difference=  92
At time  57: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  58: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  59: last_q=  23, curr_q= 115,  difference=  92
At time  59: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  60: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  61: last_q=  23, curr_q= 115,  difference=  92
At time  61: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  62: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  63: last_q=  23, curr_q= 115,  difference=  92
At time  63: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  64: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  65: last_q=  23, curr_q= 115,  difference=  92
At time  65: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  66: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  67: last_q=  23, curr_q= 115,  difference=  92
At time  67: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  68: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  69: last_q=  23, curr_q= 115,  difference=  92
At time  69: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  70: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  71: last_q=  23, curr_q= 115,  difference=  92
At time  71: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  72: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  73: last_q=  23, curr_q= 115,  difference=  92
At time  73: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  74: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  75: last_q=  23, curr_q= 115,  difference=  92
At time  75: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  76: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  77: last_q=  23, curr_q= 115,  difference=  92
At time  77: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  78: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  79: last_q=  23, curr_q= 115,  difference=  92
At time  79: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  80: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  81: last_q=  23, curr_q= 115,  difference=  92
At time  81: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  82: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  83: last_q=  23, curr_q= 115,  difference=  92
At time  83: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  84: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  85: last_q=  23, curr_q= 115,  difference=  92
At time  85: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  86: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  87: last_q=  23, curr_q= 115,  difference=  92
At time  87: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  88: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  89: last_q=  23, curr_q= 115,  difference=  92
At time  89: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  90: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  91: last_q=  23, curr_q= 115,  difference=  92
At time  91: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  92: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  93: last_q=  23, curr_q= 115,  difference=  92
At time  93: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  94: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  95: last_q=  23, curr_q= 115,  difference=  92
At time  95: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  96: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  97: last_q=  23, curr_q= 115,  difference=  92
At time  97: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time  98: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time  99: last_q=  23, curr_q= 115,  difference=  92
At time  99: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 100: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 101: last_q=  23, curr_q= 115,  difference=  92
At time 101: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 102: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 103: last_q=  23, curr_q= 115,  difference=  92
At time 103: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 104: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 105: last_q=  23, curr_q= 115,  difference=  92
At time 105: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 106: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 107: last_q=  23, curr_q= 115,  difference=  92
At time 107: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 108: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 109: last_q=  23, curr_q= 115,  difference=  92
At time 109: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 110: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 111: last_q=  23, curr_q= 115,  difference=  92
At time 111: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 112: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 113: last_q=  23, curr_q= 115,  difference=  92
At time 113: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 114: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 115: last_q=  23, curr_q= 115,  difference=  92
At time 115: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 116: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 117: last_q=  23, curr_q= 115,  difference=  92
At time 117: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 118: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 119: last_q=  23, curr_q= 115,  difference=  92
At time 119: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 120: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 121: last_q=  23, curr_q= 115,  difference=  92
At time 121: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 122: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 123: last_q=  23, curr_q= 115,  difference=  92
At time 123: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 124: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 125: last_q=  23, curr_q= 115,  difference=  92
At time 125: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 126: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 127: last_q=  23, curr_q= 115,  difference=  92
At time 127: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 128: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 129: last_q=  23, curr_q= 115,  difference=  92
At time 129: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 130: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 131: last_q=  23, curr_q= 115,  difference=  92
At time 131: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 132: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 133: last_q=  23, curr_q= 115,  difference=  92
At time 133: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 134: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 135: last_q=  23, curr_q= 115,  difference=  92
At time 135: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 136: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 137: last_q=  23, curr_q= 115,  difference=  92
At time 137: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 138: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 139: last_q=  23, curr_q= 115,  difference=  92
At time 139: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 140: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 141: last_q=  23, curr_q= 115,  difference=  92
At time 141: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 142: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 143: last_q=  23, curr_q= 115,  difference=  92
At time 143: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 144: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 145: last_q=  23, curr_q= 115,  difference=  92
At time 145: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 146: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 147: last_q=  23, curr_q= 115,  difference=  92
At time 147: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 148: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 149: last_q=  23, curr_q= 115,  difference=  92
At time 149: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 150: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 151: last_q=  23, curr_q= 115,  difference=  92
At time 151: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 152: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 153: last_q=  23, curr_q= 115,  difference=  92
At time 153: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 154: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 155: last_q=  23, curr_q= 115,  difference=  92
At time 155: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
